Elevation,2022-07-07 01:00:00,2022-07-08 01:00:00,2022-07-09 01:00:00,2022-07-10 01:00:00,2022-07-11 01:00:00,2022-07-12 01:00:00,2022-07-13 01:00:00,2022-07-14 01:00:00,2022-07-15 01:00:00,2022-07-16 01:00:00,2022-07-17 01:00:00,2022-07-18 01:00:00,2022-07-19 01:00:00,2022-07-20 01:00:00,2022-07-21 01:00:00,2022-07-22 01:00:00,2022-07-23 01:00:00,2022-07-24 01:00:00,2022-07-25 01:00:00,2022-07-26 01:00:00,2022-07-27 01:00:00,2022-07-28 01:00:00,2022-07-29 01:00:00,2022-07-30 01:00:00,2022-07-31 01:00:00,2022-08-01 01:00:00,2022-08-02 01:00:00,2022-08-03 01:00:00,2022-08-04 01:00:00,2022-08-05 01:00:00,2022-08-06 01:00:00,2022-08-07 01:00:00,2022-08-08 01:00:00,2022-08-09 01:00:00,2022-08-10 01:00:00,2022-08-11 01:00:00,2022-08-12 01:00:00,2022-08-13 01:00:00,2022-08-14 01:00:00,2022-08-15 01:00:00,2022-08-16 01:00:00,2022-08-17 01:00:00,2022-08-18 01:00:00,2022-08-19 01:00:00,2022-08-20 01:00:00,2022-08-21 01:00:00,2022-08-22 01:00:00,2022-08-23 01:00:00,2022-08-24 01:00:00,2022-08-25 01:00:00,2022-08-26 01:00:00,2022-08-27 01:00:00,2022-08-28 01:00:00,2022-08-29 01:00:00,2022-08-30 01:00:00,2022-08-31 01:00:00,2022-09-01 01:00:00,2022-09-02 01:00:00,2022-09-03 01:00:00,2022-09-04 01:00:00,2022-09-05 01:00:00,2022-09-06 01:00:00,2022-09-07 01:00:00,2022-09-08 01:00:00,2022-09-09 01:00:00,2022-09-10 01:00:00,2022-09-11 01:00:00,2022-09-12 01:00:00,2022-09-13 01:00:00,2022-09-14 01:00:00,2022-09-15 01:00:00,2022-09-16 01:00:00,2022-09-17 01:00:00,2022-09-18 01:00:00,2022-09-19 01:00:00,2022-09-20 01:00:00,2022-09-21 01:00:00,2022-09-22 01:00:00,2022-09-23 01:00:00,2022-09-24 01:00:00,2022-09-25 01:00:00,2022-09-26 01:00:00,2022-09-27 01:00:00,2022-09-28 01:00:00,2022-09-29 01:00:00,2022-09-30 01:00:00,2022-10-01 01:00:00,2022-10-02 01:00:00,2022-10-03 01:00:00,2022-10-04 01:00:00,2022-10-05 01:00:00,2022-10-06 01:00:00,2022-10-07 01:00:00,2022-10-08 01:00:00,2022-10-09 01:00:00,2022-10-10 01:00:00,2022-10-11 01:00:00,2022-10-12 01:00:00,2022-10-13 01:00:00,2022-10-14 01:00:00,2022-10-15 01:00:00,2022-10-16 01:00:00,2022-10-17 01:00:00,2022-10-18 01:00:00,2022-10-19 01:00:00,2022-10-20 01:00:00,2022-10-21 01:00:00,2022-10-22 01:00:00,2022-10-23 01:00:00,2022-10-24 01:00:00,2022-10-25 01:00:00,2022-10-26 01:00:00,2022-10-27 01:00:00,2022-10-28 01:00:00,2022-10-29 01:00:00,2022-10-30 01:00:00,2022-10-31 01:00:00,2022-11-01 01:00:00,2022-11-02 01:00:00,2022-11-03 01:00:00,2022-11-04 01:00:00,2022-11-05 01:00:00,2022-11-06 01:00:00,2022-11-07 01:00:00,2022-11-08 01:00:00,2022-11-09 01:00:00,2022-11-10 01:00:00,2022-11-11 01:00:00,2022-11-12 01:00:00,2022-11-13 01:00:00,2022-11-14 01:00:00,2022-11-15 01:00:00,2022-11-16 01:00:00,2022-11-17 01:00:00,2022-11-18 01:00:00,2022-11-19 01:00:00,2022-11-20 01:00:00,2022-11-21 01:00:00,2022-11-22 01:00:00,2022-11-23 01:00:00,2022-11-24 01:00:00,2022-11-25 01:00:00,2022-11-26 01:00:00,2022-11-27 01:00:00,2022-11-28 01:00:00,2022-11-29 01:00:00,2022-11-30 01:00:00,2022-12-01 01:00:00,2022-12-02 01:00:00,2022-12-03 01:00:00,2022-12-04 01:00:00,2022-12-05 01:00:00,2022-12-06 01:00:00,2022-12-07 01:00:00,2022-12-08 01:00:00,2022-12-09 01:00:00,2022-12-10 01:00:00,2022-12-11 01:00:00,2022-12-12 01:00:00,2022-12-13 01:00:00,2022-12-14 01:00:00,2022-12-15 01:00:00,2022-12-16 01:00:00,2022-12-17 01:00:00,2022-12-18 01:00:00,2022-12-19 01:00:00,2022-12-20 01:00:00,2022-12-21 01:00:00,2022-12-22 01:00:00,2022-12-23 01:00:00,2022-12-24 01:00:00,2022-12-25 01:00:00,2022-12-26 01:00:00,2022-12-27 01:00:00,2022-12-28 01:00:00,2022-12-29 01:00:00,2022-12-30 01:00:00,2022-12-31 01:00:00
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,49.35199737548828,49.33399963378906,49.316001892089844,49.297996520996094,49.279998779296875,49.262001037597656,49.24399948120117,49.22599792480469,49.20800018310547,49.19000244140625,49.1719970703125,49.15399932861328,49.13600158691406,49.11800003051758,49.099998474121094,49.082000732421875,49.082000732421875,49.06399917602539,49.045997619628906,49.02799987792969,49.0099983215332,48.99199676513672,48.9739990234375,48.95600128173828,48.9379997253418,48.91999816894531,48.91999816894531,48.902000427246094,48.88399887084961,48.865997314453125,48.847999572753906,48.83000183105469,48.83000183105469,48.8120002746582,48.79399871826172,48.7760009765625,48.757999420166016,48.73999786376953,48.73999786376953,48.72200012207031,48.70399856567383,48.68600082397461,48.667999267578125,48.667999267578125,48.650001525878906,48.63199996948242,48.61399841308594,48.61399841308594,48.59600067138672,48.577999114990234,48.55999755859375,48.55999755859375,48.54199981689453,48.52400207519531,48.50600051879883,48.50600051879883,48.487998962402344,48.470001220703125,48.470001220703125,48.45199966430664,48.433998107910156,48.41600036621094,48.41600036621094,48.39799880981445,48.380001068115234,48.380001068115234,48.36199951171875,48.34400177001953,48.34400177001953,48.32599639892578,48.30799865722656,48.30799865722656,48.290000915527344,48.27199935913086,48.27199935913086,48.253997802734375,48.236000061035156,48.236000061035156,48.21800231933594,48.21800231933594,48.19999694824219,48.18199920654297,48.18199920654297,48.16400146484375,48.145999908447266,48.145999908447266,48.12799835205078,48.12799835205078,48.11000061035156,48.11000061035156,48.09199905395508,48.073997497558594,48.073997497558594,48.055999755859375,48.055999755859375,48.038002014160156,48.038002014160156,48.019996643066406,48.00199890136719,48.00199890136719,47.98400115966797,47.98400115966797,47.965999603271484,47.965999603271484,47.947998046875,47.947998046875,47.93000030517578,47.93000030517578,47.9119987487793,47.9119987487793,47.89399719238281,47.875999450683594,47.875999450683594,47.858001708984375,47.858001708984375,47.84000015258789,47.84000015258789,47.821998596191406,47.821998596191406,47.80400085449219,47.80400085449219,47.80400085449219,47.7859992980957,47.7859992980957,47.76799774169922,47.76799774169922,47.75,47.75,47.731998443603516,47.731998443603516,47.71399688720703,47.71399688720703,47.69599914550781,47.69599914550781,47.69599914550781,47.678001403808594,47.678001403808594,47.65999984741211,47.65999984741211,47.641998291015625,47.641998291015625,47.624000549316406,47.624000549316406,47.624000549316406,47.60599899291992,47.60599899291992,47.58799743652344,47.58799743652344,47.58799743652344,47.56999969482422,47.56999969482422,47.552001953125,47.552001953125,47.552001953125,47.534000396728516,47.534000396728516,47.51599884033203,47.51599884033203,47.51599884033203,47.49800109863281,47.49800109863281,47.49800109863281,47.47999954223633,47.47999954223633,47.461997985839844,47.461997985839844,47.461997985839844,47.444000244140625,47.444000244140625,47.444000244140625,47.42599868774414,47.42599868774414,47.42599868774414,47.40800094604492,47.40800094604492,47.38999938964844,47.38999938964844,
94,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,
95,49.62200164794922,49.62200164794922,49.62200164794922,49.62200164794922,49.62200164794922,49.62200164794922,49.62200164794922,49.62200164794922,49.62200164794922,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.58599853515625,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.56800079345703,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.54999923706055,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.53199768066406,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.496002197265625,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.477996826171875,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,49.459999084472656,
96,49.83799743652344,49.83799743652344,49.81999969482422,49.802001953125,49.81999969482422,49.83799743652344,49.874000549316406,49.90999984741211,49.90999984741211,49.90999984741211,49.90999984741211,49.928001403808594,49.94599914550781,49.928001403808594,49.928001403808594,49.94599914550781,49.94599914550781,49.96399688720703,49.94599914550781,49.96399688720703,49.96399688720703,49.96399688720703,49.94599914550781,49.94599914550781,49.96399688720703,49.94599914550781,49.94599914550781,49.94599914550781,49.928001403808594,49.96399688720703,49.96399688720703,49.96399688720703,49.96399688720703,49.94599914550781,49.94599914550781,49.94599914550781,49.94599914550781,49.94599914550781,49.928001403808594,49.94599914550781,49.94599914550781,49.928001403808594,49.928001403808594,49.928001403808594,49.928001403808594,49.928001403808594,49.90999984741211,49.90999984741211,49.90999984741211,49.90999984741211,49.90999984741211,49.90999984741211,49.891998291015625,49.928001403808594,49.928001403808594,49.928001403808594,49.928001403808594,49.928001403808594,49.928001403808594,49.928001403808594,49.90999984741211,49.90999984741211,49.90999984741211,49.90999984741211,49.90999984741211,49.90999984741211,49.891998291015625,49.891998291015625,49.891998291015625,49.891998291015625,49.891998291015625,49.891998291015625,49.874000549316406,49.874000549316406,49.874000549316406,49.874000549316406,49.874000549316406,49.85599899291992,49.874000549316406,49.85599899291992,49.85599899291992,49.83799743652344,49.83799743652344,49.83799743652344,49.81999969482422,49.81999969482422,49.802001953125,49.81999969482422,49.802001953125,49.784000396728516,49.784000396728516,49.76599884033203,49.784000396728516,49.76599884033203,49.76599884033203,49.76599884033203,49.74800109863281,49.72999954223633,49.72999954223633,49.72999954223633,49.74800109863281,49.72999954223633,49.72999954223633,49.72999954223633,49.72999954223633,49.711997985839844,49.711997985839844,49.694000244140625,49.694000244140625,49.67599868774414,49.67599868774414,49.65800094604492,49.63999938964844,49.65800094604492,49.63999938964844,49.63999938964844,49.63999938964844,49.62200164794922,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.60399627685547,49.58599853515625,49.58599853515625,49.56800079345703,49.56800079345703,49.56800079345703,49.54999923706055,49.54999923706055,49.54999923706055,49.53199768066406,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.513999938964844,49.496002197265625,49.513999938964844,49.496002197265625,49.496002197265625,49.496002197265625,49.513999938964844,49.513999938964844,49.53199768066406,49.54999923706055,49.56800079345703,49.60399627685547,49.62200164794922,49.63999938964844,49.67599868774414,49.694000244140625,49.694000244140625,49.694000244140625,49.67599868774414,49.67599868774414,49.67599868774414,49.67599868774414,49.694000244140625,49.694000244140625,49.711997985839844,50.57599639892578,50.86399841308594,51.115997314453125,51.04399871826172,51.08000183105469,51.20600128173828,51.08000183105469,51.31399917602539,51.24199676513672,51.40399932861328,51.295997619628906,51.4219970703125,51.619998931884766,51.97999954223633,52.052001953125,52.321998596191406,
97,50.071998596191406,50.071998596191406,50.05400085449219,50.01799774169922,50.01799774169922,50.03600311279297,50.09000015258789,50.14399719238281,50.14399719238281,50.14399719238281,50.14399719238281,50.16200256347656,50.197998046875,50.18000030517578,50.16200256347656,50.197998046875,50.215999603271484,50.215999603271484,50.197998046875,50.215999603271484,50.215999603271484,50.215999603271484,50.18000030517578,50.18000030517578,50.215999603271484,50.18000030517578,50.197998046875,50.18000030517578,50.14399719238281,50.197998046875,50.215999603271484,50.215999603271484,50.197998046875,50.18000030517578,50.18000030517578,50.18000030517578,50.16200256347656,50.16200256347656,50.16200256347656,50.18000030517578,50.16200256347656,50.125999450683594,50.16200256347656,50.16200256347656,50.14399719238281,50.14399719238281,50.108001708984375,50.108001708984375,50.125999450683594,50.125999450683594,50.125999450683594,50.108001708984375,50.108001708984375,50.125999450683594,50.125999450683594,50.125999450683594,50.125999450683594,50.125999450683594,50.125999450683594,50.125999450683594,50.108001708984375,50.108001708984375,50.09000015258789,50.09000015258789,50.108001708984375,50.09000015258789,50.071998596191406,50.071998596191406,50.071998596191406,50.071998596191406,50.071998596191406,50.071998596191406,50.05400085449219,50.05400085449219,50.071998596191406,50.05400085449219,50.071998596191406,50.03600311279297,50.05400085449219,50.03600311279297,50.03600311279297,50.01799774169922,50.03600311279297,50.03600311279297,49.981998443603516,50.0,49.981998443603516,50.01799774169922,49.96399688720703,49.96399688720703,49.94599914550781,49.928001403808594,49.96399688720703,49.94599914550781,49.96399688720703,49.94599914550781,49.928001403808594,49.891998291015625,49.891998291015625,49.891998291015625,49.94599914550781,49.928001403808594,49.90999984741211,49.90999984741211,49.90999984741211,49.874000549316406,49.891998291015625,49.874000549316406,49.85599899291992,49.83799743652344,49.83799743652344,49.802001953125,49.784000396728516,49.81999969482422,49.81999969482422,49.81999969482422,49.802001953125,49.784000396728516,49.76599884033203,49.784000396728516,49.784000396728516,49.784000396728516,49.802001953125,49.76599884033203,49.802001953125,49.76599884033203,49.76599884033203,49.76599884033203,49.74800109863281,49.74800109863281,49.76599884033203,49.74800109863281,49.711997985839844,49.74800109863281,49.711997985839844,49.74800109863281,49.74800109863281,49.72999954223633,49.784000396728516,49.784000396728516,49.784000396728516,49.76599884033203,49.81999969482422,49.85599899291992,49.90999984741211,49.94599914550781,50.0,50.071998596191406,50.09000015258789,50.108001708984375,50.197998046875,50.215999603271484,50.215999603271484,50.18000030517578,50.14399719238281,50.125999450683594,50.108001708984375,50.125999450683594,50.197998046875,50.18000030517578,50.305999755859375,52.10599899291992,52.465999603271484,52.645999908447266,52.41200256347656,52.465999603271484,52.538002014160156,52.30400085449219,52.573997497558594,52.43000030517578,52.573997497558594,52.447998046875,52.447998046875,52.50199890136719,52.50199890136719,52.50199890136719,52.50199890136719,
98,50.323997497558594,50.323997497558594,50.305999755859375,50.25199890136719,50.25199890136719,50.269996643066406,50.323997497558594,50.37799835205078,50.37799835205078,50.395999908447266,50.37799835205078,50.41400146484375,50.44999694824219,50.43199920654297,50.395999908447266,50.44999694824219,50.46800231933594,50.46800231933594,50.43199920654297,50.46800231933594,50.46800231933594,50.44999694824219,50.41400146484375,50.41400146484375,50.46800231933594,50.41400146484375,50.41400146484375,50.395999908447266,50.37799835205078,50.44999694824219,50.46800231933594,50.46800231933594,50.43199920654297,50.41400146484375,50.41400146484375,50.395999908447266,50.395999908447266,50.395999908447266,50.395999908447266,50.41400146484375,50.395999908447266,50.34199905395508,50.37799835205078,50.37799835205078,50.36000061035156,50.36000061035156,50.323997497558594,50.323997497558594,50.34199905395508,50.34199905395508,50.323997497558594,50.305999755859375,50.288002014160156,50.323997497558594,50.323997497558594,50.323997497558594,50.305999755859375,50.305999755859375,50.305999755859375,50.305999755859375,50.288002014160156,50.288002014160156,50.269996643066406,50.269996643066406,50.269996643066406,50.25199890136719,50.25199890136719,50.25199890136719,50.25199890136719,50.269996643066406,50.23400115966797,50.23400115966797,50.23400115966797,50.23400115966797,50.269996643066406,50.23400115966797,50.25199890136719,50.215999603271484,50.269996643066406,50.23400115966797,50.23400115966797,50.197998046875,50.23400115966797,50.25199890136719,50.16200256347656,50.197998046875,50.18000030517578,50.23400115966797,50.16200256347656,50.14399719238281,50.125999450683594,50.125999450683594,50.16200256347656,50.14399719238281,50.18000030517578,50.14399719238281,50.125999450683594,50.071998596191406,50.071998596191406,50.09000015258789,50.16200256347656,50.14399719238281,50.14399719238281,50.14399719238281,50.14399719238281,50.09000015258789,50.125999450683594,50.108001708984375,50.108001708984375,50.071998596191406,50.09000015258789,50.01799774169922,50.0,50.108001708984375,50.125999450683594,50.108001708984375,50.125999450683594,50.071998596191406,50.071998596191406,50.09000015258789,50.108001708984375,50.16200256347656,50.197998046875,50.14399719238281,50.197998046875,50.16200256347656,50.16200256347656,50.18000030517578,50.14399719238281,50.16200256347656,50.215999603271484,50.18000030517578,50.108001708984375,50.18000030517578,50.125999450683594,50.215999603271484,50.23400115966797,50.197998046875,50.323997497558594,50.323997497558594,50.36000061035156,50.305999755859375,50.41400146484375,50.540000915527344,50.64799880981445,50.720001220703125,50.80999755859375,50.900001525878906,50.917999267578125,50.95399856567383,51.08000183105469,51.04399871826172,51.007999420166016,50.95399856567383,50.86399841308594,50.88199996948242,50.88199996948242,50.88199996948242,50.98999786376953,50.95399856567383,52.01599884033203,53.4739990234375,53.69000244140625,53.6719970703125,53.365997314453125,53.45600128173828,53.45600128173828,53.33000183105469,53.402000427246094,53.2760009765625,53.167999267578125,52.933998107910156,52.77199935913086,52.753997802734375,52.645999908447266,52.66400146484375,52.61000061035156,
99,50.61199951171875,50.61199951171875,50.59400177001953,50.52199935913086,50.486000061035156,50.503997802734375,50.57599639892578,50.64799880981445,50.64799880981445,50.66600036621094,50.64799880981445,50.683998107910156,50.720001220703125,50.70199966430664,50.64799880981445,50.720001220703125,50.737998962402344,50.737998962402344,50.683998107910156,50.737998962402344,50.737998962402344,50.70199966430664,50.66600036621094,50.66600036621094,50.720001220703125,50.66600036621094,50.64799880981445,50.630001068115234,50.59400177001953,50.720001220703125,50.720001220703125,50.720001220703125,50.66600036621094,50.64799880981445,50.630001068115234,50.630001068115234,50.630001068115234,50.630001068115234,50.630001068115234,50.683998107910156,50.61199951171875,50.55799865722656,50.61199951171875,50.630001068115234,50.59400177001953,50.57599639892578,50.540000915527344,50.540000915527344,50.57599639892578,50.55799865722656,50.52199935913086,50.503997802734375,50.486000061035156,50.540000915527344,50.540000915527344,50.52199935913086,50.503997802734375,50.503997802734375,50.503997802734375,50.486000061035156,50.46800231933594,50.46800231933594,50.44999694824219,50.44999694824219,50.46800231933594,50.44999694824219,50.43199920654297,50.43199920654297,50.43199920654297,50.46800231933594,50.43199920654297,50.43199920654297,50.44999694824219,50.41400146484375,50.486000061035156,50.43199920654297,50.486000061035156,50.43199920654297,50.52199935913086,50.46800231933594,50.46800231933594,50.43199920654297,50.486000061035156,50.503997802734375,50.36000061035156,50.43199920654297,50.41400146484375,50.503997802734375,50.37799835205078,50.36000061035156,50.36000061035156,50.34199905395508,50.43199920654297,50.395999908447266,50.486000061035156,50.395999908447266,50.395999908447266,50.305999755859375,50.323997497558594,50.36000061035156,50.52199935913086,50.486000061035156,50.540000915527344,50.55799865722656,50.59400177001953,50.486000061035156,50.55799865722656,50.55799865722656,50.55799865722656,50.503997802734375,50.59400177001953,50.395999908447266,50.395999908447266,50.630001068115234,50.720001220703125,50.70199966430664,50.75600051879883,50.59400177001953,50.66600036621094,50.70199966430664,50.79199981689453,50.900001525878906,50.93600082397461,50.86399841308594,50.95399856567383,50.917999267578125,50.900001525878906,50.93600082397461,50.86399841308594,50.93600082397461,51.0260009765625,50.95399856567383,50.827999114990234,50.93600082397461,50.900001525878906,51.0620002746582,51.0620002746582,50.98999786376953,51.24199676513672,51.27799987792969,51.332000732421875,51.2599983215332,51.47599792480469,51.746002197265625,51.87200164794922,51.97999954223633,52.10599899291992,52.19599914550781,52.19599914550781,52.19599914550781,52.321998596191406,52.231998443603516,52.124000549316406,52.052001953125,51.88999938964844,51.92599868774414,51.97999954223633,51.961997985839844,52.052001953125,52.01599884033203,54.625999450683594,54.46399688720703,54.608001708984375,54.35599899291992,53.90599822998047,53.88800048828125,53.797996520996094,53.74399948120117,53.69000244140625,53.52799987792969,53.29399871826172,53.04199981689453,52.84400177001953,52.84400177001953,52.71800231933594,52.753997802734375,52.66400146484375,
