DATE TIME,Temp_F,Temp_C
12/2/2023 18:00,54,12.22222222
12/2/2023 19:00,53,11.66666667
12/2/2023 20:00,51,10.55555556
12/2/2023 21:00,50,10
12/2/2023 22:00,50,10
12/2/2023 23:00,50,10
12/3/2023 0:00,50,10
12/3/2023 1:00,49,9.444444444
12/3/2023 2:00,48,8.888888889
12/3/2023 3:00,48,8.888888889
12/3/2023 4:00,46,7.777777778
12/3/2023 5:00,46,7.777777778
12/3/2023 6:00,45,7.222222222
12/3/2023 7:00,45,7.222222222
12/3/2023 8:00,45,7.222222222
12/3/2023 9:00,51,10.55555556
12/3/2023 10:00,53,11.66666667
12/3/2023 11:00,55,12.77777778
12/3/2023 12:00,55,12.77777778
12/3/2023 13:00,56,13.33333333
12/3/2023 14:00,56,13.33333333
12/3/2023 15:00,56,13.33333333
12/3/2023 16:00,55,12.77777778
12/3/2023 17:00,54,12.22222222
12/3/2023 18:00,53,11.66666667
12/3/2023 19:00,52,11.11111111
12/3/2023 20:00,52,11.11111111
12/3/2023 21:00,51,10.55555556
12/3/2023 22:00,50,10
12/3/2023 23:00,50,10
12/4/2023 0:00,48,8.888888889
12/4/2023 1:00,48,8.888888889
12/4/2023 2:00,48,8.888888889
12/4/2023 3:00,48,8.888888889
12/4/2023 4:00,48,8.888888889
12/4/2023 5:00,49,9.444444444
12/4/2023 6:00,49,9.444444444
12/4/2023 7:00,49,9.444444444
12/4/2023 8:00,49,9.444444444
12/4/2023 9:00,53,11.66666667
12/4/2023 10:00,56,13.33333333
12/4/2023 11:00,59,15
12/4/2023 12:00,62,16.66666667
12/4/2023 13:00,63,17.22222222
12/4/2023 14:00,62,16.66666667
12/4/2023 15:00,61,16.11111111
12/4/2023 16:00,61,16.11111111
12/4/2023 17:00,59,15
12/4/2023 18:00,57,13.88888889
12/4/2023 19:00,53,11.66666667
12/4/2023 20:00,52,11.11111111
12/4/2023 21:00,50,10
12/4/2023 22:00,49,9.444444444
12/4/2023 23:00,49,9.444444444
12/5/2023 0:00,48,8.888888889
12/5/2023 1:00,48,8.888888889
12/5/2023 2:00,46,7.777777778
12/5/2023 3:00,46,7.777777778
12/5/2023 4:00,46,7.777777778
12/5/2023 5:00,45,7.222222222
12/5/2023 6:00,45,7.222222222
12/5/2023 7:00,44,6.666666667
12/5/2023 8:00,46,7.777777778
12/5/2023 9:00,51,10.55555556
12/5/2023 10:00,55,12.77777778
12/5/2023 11:00,61,16.11111111
12/5/2023 12:00,65,18.33333333
12/5/2023 13:00,67,19.44444444
12/5/2023 14:00,68.5,20.27777778
12/5/2023 15:00,70,21.11111111
12/5/2023 16:00,66,18.88888889
12/5/2023 17:00,62,16.66666667
12/5/2023 18:00,60,15.55555556
12/5/2023 19:00,58,14.44444444
12/5/2023 20:00,57,13.88888889
12/5/2023 21:00,55,12.77777778
12/5/2023 22:00,53.5,11.94444444
12/5/2023 23:00,52,11.11111111
12/6/2023 0:00,53,11.66666667
12/6/2023 1:00,51,10.55555556
12/6/2023 2:00,52,11.11111111
12/6/2023 3:00,52,11.11111111
12/6/2023 4:00,57,13.88888889
12/6/2023 5:00,53,11.66666667
12/6/2023 6:00,53,11.66666667
12/6/2023 7:00,48,8.888888889
12/6/2023 8:00,52,11.11111111
12/6/2023 9:00,58,14.44444444
12/6/2023 10:00,61,16.11111111
12/6/2023 11:00,67,19.44444444
12/6/2023 12:00,73,22.77777778
12/6/2023 13:00,73.5,23.05555556
12/6/2023 14:00,74,23.33333333
12/6/2023 15:00,64,17.77777778
12/6/2023 16:00,63,17.22222222
12/6/2023 17:00,63,17.22222222
12/6/2023 18:00,61.5,16.38888889
12/6/2023 19:00,60,15.55555556
12/6/2023 20:00,56,13.33333333
12/6/2023 21:00,58,14.44444444
12/6/2023 22:00,57,13.88888889
12/6/2023 23:00,56,13.33333333
12/7/2023 0:00,55,12.77777778
12/7/2023 1:00,54,12.22222222
12/7/2023 2:00,53,11.66666667
12/7/2023 3:00,52,11.11111111
12/7/2023 4:00,51,10.55555556
12/7/2023 5:00,50,10
12/7/2023 6:00,49,9.444444444
12/7/2023 7:00,48,8.888888889
12/7/2023 8:00,51,10.55555556
12/7/2023 9:00,50,10
12/7/2023 10:00,56,13.33333333
12/7/2023 11:00,56.66666667,13.7037037
12/7/2023 12:00,57.33333333,14.07407407
12/7/2023 13:00,58,14.44444444
12/7/2023 14:00,58.66666667,14.81481481
12/7/2023 15:00,59.33333333,15.18518519
12/7/2023 16:00,60,15.55555556
12/7/2023 17:00,56,13.33333333
12/7/2023 18:00,53,11.66666667
12/7/2023 19:00,53,11.66666667
12/7/2023 20:00,51,10.55555556
12/7/2023 21:00,50.5,10.27777778
12/7/2023 22:00,50,10
12/7/2023 23:00,49,9.444444444
12/8/2023 0:00,48,8.888888889
12/8/2023 1:00,47,8.333333333
12/8/2023 2:00,46,7.777777778
12/8/2023 3:00,43,6.111111111
12/8/2023 4:00,43,6.111111111
12/8/2023 5:00,41,5
12/8/2023 6:00,39,3.888888889
12/8/2023 7:00,40.5,4.722222222
12/8/2023 8:00,42,5.555555556
12/8/2023 9:00,38,3.333333333
12/8/2023 10:00,41,5
12/8/2023 11:00,44,6.666666667
12/8/2023 12:00,46.25,7.916666667
12/8/2023 13:00,48.5,9.166666667
12/8/2023 14:00,50.75,10.41666667
12/8/2023 15:00,53,11.66666667
12/8/2023 16:00,52,11.11111111
12/8/2023 17:00,47,8.333333333
12/8/2023 18:00,47,8.333333333
12/8/2023 19:00,46,7.777777778
12/8/2023 20:00,46,7.777777778
12/8/2023 21:00,44,6.666666667
12/8/2023 22:00,43,6.111111111
12/8/2023 23:00,42,5.555555556
12/9/2023 0:00,42,5.555555556
12/9/2023 1:00,41,5
12/9/2023 2:00,42.27272727,5.707070707
12/9/2023 3:00,43.54545455,6.414141414
12/9/2023 4:00,44.81818182,7.121212121
12/9/2023 5:00,46.09090909,7.828282828
12/9/2023 6:00,47.36363636,8.535353535
12/9/2023 7:00,48.63636364,9.242424242
12/9/2023 8:00,49.90909091,9.949494949
12/9/2023 9:00,51.18181818,10.65656566
12/9/2023 10:00,52.45454545,11.36363636
12/9/2023 11:00,53.72727273,12.07070707
12/9/2023 12:00,55,12.77777778
12/9/2023 13:00,57,13.88888889
12/9/2023 14:00,60,15.55555556
12/9/2023 15:00,61,16.11111111
12/9/2023 16:00,58,14.44444444
12/9/2023 17:00,55,12.77777778
12/9/2023 18:00,53,11.66666667
12/9/2023 19:00,52,11.11111111
12/9/2023 20:00,50,10
12/9/2023 21:00,48,8.888888889
12/9/2023 22:00,47,8.333333333
12/9/2023 23:00,46,7.777777778
12/10/2023 0:00,46,7.777777778
12/10/2023 1:00,45,7.222222222
12/10/2023 2:00,44,6.666666667
12/10/2023 3:00,43,6.111111111
12/10/2023 4:00,43,6.111111111
12/10/2023 5:00,42,5.555555556
12/10/2023 6:00,42,5.555555556
12/10/2023 7:00,42,5.555555556
12/10/2023 8:00,43,6.111111111
12/10/2023 9:00,47,8.333333333
12/10/2023 10:00,53,11.66666667
12/10/2023 11:00,56,13.33333333
12/10/2023 12:00,60,15.55555556
12/10/2023 13:00,61,16.11111111
12/10/2023 14:00,61,16.11111111
12/10/2023 15:00,62,16.66666667
12/10/2023 16:00,59,15
12/10/2023 17:00,55,12.77777778
12/10/2023 18:00,54,12.22222222
12/10/2023 19:00,53,11.66666667
12/10/2023 20:00,51,10.55555556
12/10/2023 21:00,50,10
12/10/2023 22:00,48,8.888888889
12/10/2023 23:00,47,8.333333333
12/11/2023 0:00,46,7.777777778
12/11/2023 1:00,45,7.222222222
12/11/2023 2:00,46,7.777777778
12/11/2023 3:00,44,6.666666667
12/11/2023 4:00,44,6.666666667
12/11/2023 5:00,43,6.111111111
12/11/2023 6:00,42,5.555555556
12/11/2023 7:00,42,5.555555556
12/11/2023 8:00,43,6.111111111
12/11/2023 9:00,47,8.333333333
12/11/2023 10:00,52,11.11111111
12/11/2023 11:00,55,12.77777778
12/11/2023 12:00,59,15
12/11/2023 13:00,61,16.11111111
12/11/2023 14:00,63,17.22222222
12/11/2023 15:00,62,16.66666667
12/11/2023 16:00,60,15.55555556
12/11/2023 17:00,55,12.77777778
12/11/2023 18:00,53,11.66666667
12/11/2023 19:00,53,11.66666667
12/11/2023 20:00,50,10
12/11/2023 21:00,48,8.888888889
12/11/2023 22:00,47,8.333333333
12/11/2023 23:00,46,7.777777778
12/12/2023 0:00,45,7.222222222
12/12/2023 1:00,44,6.666666667
12/12/2023 2:00,44,6.666666667
12/12/2023 3:00,44,6.666666667
12/12/2023 4:00,43,6.111111111
12/12/2023 5:00,42,5.555555556
12/12/2023 6:00,42,5.555555556
12/12/2023 7:00,41,5
12/12/2023 8:00,43,6.111111111
12/12/2023 9:00,46,7.777777778
12/12/2023 10:00,52,11.11111111
12/12/2023 11:00,54,12.22222222
12/12/2023 12:00,58,14.44444444
12/12/2023 13:00,61,16.11111111
12/12/2023 14:00,61,16.11111111
12/12/2023 15:00,60,15.55555556
12/12/2023 16:00,59,15
12/12/2023 17:00,56,13.33333333
12/12/2023 18:00,54,12.22222222
12/12/2023 19:00,52,11.11111111
12/12/2023 20:00,50,10
12/12/2023 21:00,48,8.888888889
12/12/2023 22:00,47,8.333333333
12/12/2023 23:00,46,7.777777778
12/13/2023 0:00,45,7.222222222
12/13/2023 1:00,45,7.222222222
12/13/2023 2:00,44,6.666666667
12/13/2023 3:00,44,6.666666667
12/13/2023 4:00,43,6.111111111
12/13/2023 5:00,44,6.666666667
12/13/2023 6:00,43,6.111111111
12/13/2023 7:00,42,5.555555556
12/13/2023 8:00,43,6.111111111
12/13/2023 9:00,46,7.777777778
12/13/2023 10:00,53,11.66666667
12/13/2023 11:00,56,13.33333333
12/13/2023 12:00,59,15
12/13/2023 13:00,64,17.77777778
12/13/2023 14:00,61,16.11111111
12/13/2023 15:00,64,17.77777778
12/13/2023 16:00,64,17.77777778
12/13/2023 17:00,59,15
12/13/2023 18:00,56,13.33333333
12/13/2023 19:00,54,12.22222222
12/13/2023 20:00,51,10.55555556
12/13/2023 21:00,50,10
12/13/2023 22:00,49,9.444444444
12/13/2023 23:00,48,8.888888889
12/14/2023 0:00,47,8.333333333
12/14/2023 1:00,46,7.777777778
12/14/2023 2:00,45,7.222222222
12/14/2023 3:00,46,7.777777778
12/14/2023 4:00,45,7.222222222
12/14/2023 5:00,46,7.777777778
12/14/2023 6:00,46,7.777777778
12/14/2023 7:00,46,7.777777778
12/14/2023 8:00,45,7.222222222
12/14/2023 9:00,47,8.333333333
12/14/2023 10:00,55,12.77777778
12/14/2023 11:00,60,15.55555556
12/14/2023 12:00,62,16.66666667
12/14/2023 13:00,64,17.77777778
12/14/2023 14:00,67,19.44444444
12/14/2023 15:00,67,19.44444444
12/14/2023 16:00,63,17.22222222
12/14/2023 17:00,61,16.11111111
12/14/2023 18:00,59,15
12/14/2023 19:00,57,13.88888889
12/14/2023 20:00,55,12.77777778
12/14/2023 21:00,52,11.11111111
12/14/2023 22:00,52,11.11111111
12/14/2023 23:00,50,10
12/15/2023 0:00,50,10
12/15/2023 1:00,48,8.888888889
12/15/2023 2:00,48,8.888888889
12/15/2023 3:00,49,9.444444444
12/15/2023 4:00,48,8.888888889
12/15/2023 5:00,46,7.777777778
12/15/2023 6:00,46,7.777777778
12/15/2023 7:00,46,7.777777778
12/15/2023 8:00,47,8.333333333
12/15/2023 9:00,48,8.888888889
12/15/2023 10:00,55,12.77777778
12/15/2023 11:00,57,13.88888889
12/15/2023 12:00,64,17.77777778
12/15/2023 13:00,64,17.77777778
12/15/2023 14:00,68,20
12/15/2023 15:00,67,19.44444444
12/15/2023 16:00,65,18.33333333
12/15/2023 17:00,62,16.66666667
12/15/2023 18:00,58,14.44444444
12/15/2023 19:00,57,13.88888889
12/15/2023 20:00,54,12.22222222
12/15/2023 21:00,53,11.66666667
12/15/2023 22:00,52,11.11111111
12/15/2023 23:00,51,10.55555556
12/16/2023 0:00,51,10.55555556
12/16/2023 1:00,53,11.66666667
12/16/2023 2:00,50,10
12/16/2023 3:00,50,10
12/16/2023 4:00,49,9.444444444
12/16/2023 5:00,53,11.66666667
12/16/2023 6:00,49,9.444444444
12/16/2023 7:00,48,8.888888889
12/16/2023 8:00,56,13.33333333
12/16/2023 9:00,57,13.88888889
12/16/2023 10:00,58,14.44444444
12/16/2023 11:00,62,16.66666667
12/16/2023 12:00,65,18.33333333
12/16/2023 13:00,67,19.44444444
12/16/2023 14:00,69,20.55555556
12/16/2023 15:00,69,20.55555556
12/16/2023 16:00,67,19.44444444
12/16/2023 17:00,64,17.77777778
12/16/2023 18:00,58,14.44444444
12/16/2023 19:00,56,13.33333333
12/16/2023 20:00,55,12.77777778
12/16/2023 21:00,54,12.22222222
12/16/2023 22:00,52,11.11111111
12/16/2023 23:00,51,10.55555556
12/17/2023 0:00,50,10
12/17/2023 1:00,50,10
12/17/2023 2:00,50,10
12/17/2023 3:00,50,10
12/17/2023 4:00,50,10
12/17/2023 5:00,51,10.55555556
12/17/2023 6:00,53,11.66666667
12/17/2023 7:00,50,10
12/17/2023 8:00,53,11.66666667
12/17/2023 9:00,53,11.66666667
12/17/2023 10:00,53,11.66666667
12/17/2023 11:00,60,15.55555556
12/17/2023 12:00,65,18.33333333
12/17/2023 13:00,63,17.22222222
12/17/2023 14:00,64,17.77777778
12/17/2023 15:00,66,18.88888889
12/17/2023 16:00,63,17.22222222
12/17/2023 17:00,61,16.11111111
12/17/2023 18:00,57,13.88888889
12/17/2023 19:00,58,14.44444444
12/17/2023 20:00,58,14.44444444
12/17/2023 21:00,51,10.55555556
12/17/2023 22:00,53,11.66666667
12/17/2023 23:00,54,12.22222222
12/18/2023 0:00,57,13.88888889
12/18/2023 1:00,55,12.77777778
12/18/2023 2:00,59,15
12/18/2023 3:00,56,13.33333333
12/18/2023 4:00,53,11.66666667
12/18/2023 5:00,58,14.44444444
12/18/2023 6:00,56,13.33333333
12/18/2023 7:00,62,16.66666667
12/18/2023 8:00,57,13.88888889
12/18/2023 9:00,56,13.33333333
12/18/2023 10:00,60,15.55555556
12/18/2023 11:00,61,16.11111111
12/18/2023 12:00,62,16.66666667
12/18/2023 13:00,62,16.66666667
12/18/2023 14:00,62,16.66666667
12/18/2023 15:00,64,17.77777778
12/18/2023 16:00,66,18.88888889
12/18/2023 17:00,62,16.66666667
12/18/2023 18:00,61,16.11111111
12/18/2023 19:00,61,16.11111111
12/18/2023 20:00,62,16.66666667
12/18/2023 21:00,61,16.11111111
12/18/2023 22:00,60,15.55555556
12/18/2023 23:00,60,15.55555556
12/19/2023 0:00,62,16.66666667
12/19/2023 1:00,63,17.22222222
12/19/2023 2:00,63,17.22222222
12/19/2023 3:00,61,16.11111111
12/19/2023 4:00,58,14.44444444
12/19/2023 5:00,57,13.88888889
12/19/2023 6:00,57,13.88888889
12/19/2023 7:00,58,14.44444444
12/19/2023 8:00,59,15
12/19/2023 9:00,62,16.66666667
12/19/2023 10:00,62,16.66666667
12/19/2023 11:00,65,18.33333333
12/19/2023 12:00,66,18.88888889
12/19/2023 13:00,65,18.33333333
12/19/2023 14:00,65,18.33333333
12/19/2023 15:00,63,17.22222222
12/19/2023 16:00,63,17.22222222
12/19/2023 17:00,61,16.11111111
12/19/2023 18:00,59,15
12/19/2023 19:00,59,15
12/19/2023 20:00,59,15
12/19/2023 21:00,59,15
12/19/2023 22:00,60,15.55555556
12/19/2023 23:00,61,16.11111111
12/20/2023 0:00,61,16.11111111
12/20/2023 1:00,60,15.55555556
12/20/2023 2:00,59,15
12/20/2023 3:00,59,15
12/20/2023 4:00,59,15
12/20/2023 5:00,59,15
12/20/2023 6:00,59,15
12/20/2023 7:00,60,15.55555556
12/20/2023 8:00,61,16.11111111
12/20/2023 9:00,60,15.55555556
12/20/2023 10:00,61,16.11111111
12/20/2023 11:00,65,18.33333333
12/20/2023 12:00,68,20
12/20/2023 13:00,66,18.88888889
12/20/2023 14:00,60,15.55555556
12/20/2023 15:00,60,15.55555556
12/20/2023 16:00,57,13.88888889
12/20/2023 17:00,57,13.88888889
12/20/2023 18:00,56,13.33333333
12/20/2023 19:00,55,12.77777778
12/20/2023 20:00,55,12.77777778
12/20/2023 21:00,53,11.66666667
12/20/2023 22:00,54,12.22222222
12/20/2023 23:00,54,12.22222222
12/21/2023 0:00,53,11.66666667
12/21/2023 1:00,53,11.66666667
12/21/2023 2:00,54,12.22222222
12/21/2023 3:00,56,13.33333333
12/21/2023 4:00,58,14.44444444
12/21/2023 5:00,54,12.22222222
12/21/2023 6:00,51,10.55555556
12/21/2023 7:00,51,10.55555556
12/21/2023 8:00,50,10
12/21/2023 9:00,51,10.55555556
12/21/2023 10:00,51,10.55555556
12/21/2023 11:00,53,11.66666667
12/21/2023 12:00,54,12.22222222
12/21/2023 13:00,56,13.33333333
12/21/2023 14:00,56,13.33333333
12/21/2023 15:00,57,13.88888889
12/21/2023 16:00,57,13.88888889
12/21/2023 17:00,55,12.77777778
12/21/2023 18:00,54,12.22222222
12/21/2023 19:00,54,12.22222222
12/21/2023 20:00,53,11.66666667
12/21/2023 21:00,53,11.66666667
12/21/2023 22:00,52,11.11111111
12/21/2023 23:00,51,10.55555556
12/22/2023 0:00,51,10.55555556
12/22/2023 1:00,50,10
12/22/2023 2:00,51,10.55555556
12/22/2023 3:00,51,10.55555556
12/22/2023 4:00,51,10.55555556
12/22/2023 5:00,51,10.55555556
12/22/2023 6:00,50,10
12/22/2023 7:00,49,9.444444444
12/22/2023 8:00,49,9.444444444
12/22/2023 9:00,50,10
12/22/2023 10:00,51,10.55555556
12/22/2023 11:00,52,11.11111111
12/22/2023 12:00,53,11.66666667
12/22/2023 13:00,54,12.22222222
12/22/2023 14:00,54,12.22222222
12/22/2023 15:00,55,12.77777778
12/22/2023 16:00,55,12.77777778
12/22/2023 17:00,54,12.22222222
12/22/2023 18:00,53,11.66666667
12/22/2023 19:00,52,11.11111111
12/22/2023 20:00,52,11.11111111
12/22/2023 21:00,53,11.66666667
12/22/2023 22:00,53,11.66666667
12/22/2023 23:00,53,11.66666667
12/23/2023 0:00,51,10.55555556
12/23/2023 1:00,52,11.11111111
12/23/2023 2:00,52,11.11111111
12/23/2023 3:00,53,11.66666667
12/23/2023 4:00,53,11.66666667
12/23/2023 5:00,53,11.66666667
12/23/2023 6:00,53,11.66666667
12/23/2023 7:00,51,10.55555556
12/23/2023 8:00,51,10.55555556
12/23/2023 9:00,53,11.66666667
12/23/2023 10:00,54,12.22222222
12/23/2023 11:00,60,15.55555556
12/23/2023 12:00,57,13.88888889
12/23/2023 13:00,60,15.55555556
12/23/2023 14:00,58,14.44444444
12/23/2023 15:00,59,15
12/23/2023 16:00,61,16.11111111
12/23/2023 17:00,56,13.33333333
12/23/2023 18:00,55,12.77777778
12/23/2023 19:00,54,12.22222222
12/23/2023 20:00,54,12.22222222
12/23/2023 21:00,54,12.22222222
12/23/2023 22:00,54,12.22222222
12/23/2023 23:00,54,12.22222222
12/24/2023 0:00,52,11.11111111
12/24/2023 1:00,52,11.11111111
12/24/2023 2:00,52,11.11111111
12/24/2023 3:00,51,10.55555556
12/24/2023 4:00,49,9.444444444
12/24/2023 5:00,49,9.444444444
12/24/2023 6:00,48,8.888888889
12/24/2023 7:00,48,8.888888889
12/24/2023 8:00,48,8.888888889
12/24/2023 9:00,50,10
12/24/2023 10:00,52,11.11111111
12/24/2023 11:00,55,12.77777778
12/24/2023 12:00,57,13.88888889
12/24/2023 13:00,59,15
12/24/2023 14:00,58,14.44444444
12/24/2023 15:00,58,14.44444444
12/24/2023 16:00,57,13.88888889
12/24/2023 17:00,56,13.33333333
12/24/2023 18:00,54,12.22222222
12/24/2023 19:00,54,12.22222222
12/24/2023 20:00,54,12.22222222
12/24/2023 21:00,53,11.66666667
12/24/2023 22:00,51,10.55555556
12/24/2023 23:00,51,10.55555556
12/25/2023 0:00,50,10
12/25/2023 1:00,49,9.444444444
12/25/2023 2:00,49,9.444444444
12/25/2023 3:00,48,8.888888889
12/25/2023 4:00,49,9.444444444
12/25/2023 5:00,50,10
12/25/2023 6:00,50,10
12/25/2023 7:00,49,9.444444444
12/25/2023 8:00,48,8.888888889
12/25/2023 9:00,51,10.55555556
12/25/2023 10:00,55,12.77777778
12/25/2023 11:00,60,15.55555556
12/25/2023 12:00,59,15
12/25/2023 13:00,61,16.11111111
12/25/2023 14:00,62,16.66666667
12/25/2023 15:00,62,16.66666667
12/25/2023 16:00,58,14.44444444
12/25/2023 17:00,56,13.33333333
12/25/2023 18:00,54,12.22222222
12/25/2023 19:00,53,11.66666667
12/25/2023 20:00,53,11.66666667
12/25/2023 21:00,51,10.55555556
12/25/2023 22:00,51,10.55555556
12/25/2023 23:00,51,10.55555556
12/26/2023 0:00,50,10
12/26/2023 1:00,51,10.55555556
12/26/2023 2:00,49,9.444444444
12/26/2023 3:00,49,9.444444444
12/26/2023 4:00,49,9.444444444
12/26/2023 5:00,49,9.444444444
12/26/2023 6:00,48,8.888888889
12/26/2023 7:00,48,8.888888889
12/26/2023 8:00,48,8.888888889
12/26/2023 9:00,49,9.444444444
12/26/2023 10:00,52,11.11111111
12/26/2023 11:00,54,12.22222222
12/26/2023 12:00,59,15
12/26/2023 13:00,59,15
12/26/2023 14:00,59,15
12/26/2023 15:00,63,17.22222222
12/26/2023 16:00,60,15.55555556
12/26/2023 17:00,58,14.44444444
12/26/2023 18:00,57,13.88888889
12/26/2023 19:00,56,13.33333333
12/26/2023 20:00,54,12.22222222
12/26/2023 21:00,54,12.22222222
12/26/2023 22:00,52,11.11111111
12/26/2023 23:00,54,12.22222222
12/27/2023 0:00,55,12.77777778
12/27/2023 1:00,55,12.77777778
12/27/2023 2:00,53,11.66666667
12/27/2023 3:00,55,12.77777778
12/27/2023 4:00,52,11.11111111
12/27/2023 5:00,52,11.11111111
12/27/2023 6:00,52,11.11111111
12/27/2023 7:00,53,11.66666667
12/27/2023 8:00,52,11.11111111
12/27/2023 9:00,54,12.22222222
12/27/2023 10:00,61,16.11111111
12/27/2023 11:00,61,16.11111111
12/27/2023 12:00,62,16.66666667
12/27/2023 13:00,62,16.66666667
12/27/2023 14:00,66,18.88888889
12/27/2023 15:00,62,16.66666667
12/27/2023 16:00,64,17.77777778
12/27/2023 17:00,58,14.44444444
12/27/2023 18:00,58,14.44444444
12/27/2023 19:00,56,13.33333333
12/27/2023 20:00,54,12.22222222
12/27/2023 21:00,56,13.33333333
12/27/2023 22:00,60,15.55555556
12/27/2023 23:00,56,13.33333333
12/28/2023 0:00,54,12.22222222
12/28/2023 1:00,55,12.77777778
12/28/2023 2:00,54,12.22222222
12/28/2023 3:00,55,12.77777778
12/28/2023 4:00,53,11.66666667
12/28/2023 5:00,50,10
12/28/2023 6:00,51,10.55555556
12/28/2023 7:00,48,8.888888889
12/28/2023 8:00,51,10.55555556
12/28/2023 9:00,53,11.66666667
12/28/2023 10:00,56,13.33333333
12/28/2023 11:00,61,16.11111111
12/28/2023 12:00,62,16.66666667
12/28/2023 13:00,65,18.33333333
12/28/2023 14:00,67,19.44444444
12/28/2023 15:00,70,21.11111111
12/28/2023 16:00,71,21.66666667
12/28/2023 17:00,63,17.22222222
12/28/2023 18:00,61,16.11111111
12/28/2023 19:00,59,15
12/28/2023 20:00,57,13.88888889
12/28/2023 21:00,56,13.33333333
12/28/2023 22:00,55,12.77777778
12/28/2023 23:00,54,12.22222222
12/29/2023 0:00,53,11.66666667
12/29/2023 1:00,53,11.66666667
12/29/2023 2:00,54,12.22222222
12/29/2023 3:00,52,11.11111111
12/29/2023 4:00,51,10.55555556
12/29/2023 5:00,52,11.11111111
12/29/2023 6:00,52,11.11111111
12/29/2023 7:00,54,12.22222222
12/29/2023 8:00,59,15
12/29/2023 9:00,60,15.55555556
12/29/2023 10:00,65,18.33333333
12/29/2023 11:00,66,18.88888889
12/29/2023 12:00,66,18.88888889
12/29/2023 13:00,68,20
12/29/2023 14:00,68,20
12/29/2023 15:00,67,19.44444444
12/29/2023 16:00,65,18.33333333
12/29/2023 17:00,64,17.77777778
12/29/2023 18:00,61,16.11111111
12/29/2023 19:00,60,15.55555556
12/29/2023 20:00,57,13.88888889
12/29/2023 21:00,57,13.88888889
12/29/2023 22:00,55,12.77777778
12/29/2023 23:00,55,12.77777778
12/30/2023 0:00,55,12.77777778
12/30/2023 1:00,52,11.11111111
12/30/2023 2:00,53,11.66666667
12/30/2023 3:00,53,11.66666667
12/30/2023 4:00,52,11.11111111
12/30/2023 5:00,50,10
12/30/2023 6:00,50,10
12/30/2023 7:00,50,10
12/30/2023 8:00,51,10.55555556
12/30/2023 9:00,50,10
12/30/2023 10:00,51,10.55555556
12/30/2023 11:00,54,12.22222222
12/30/2023 12:00,52,11.11111111
12/30/2023 13:00,54,12.22222222
12/30/2023 14:00,54,12.22222222
12/30/2023 15:00,54,12.22222222
12/30/2023 16:00,54,12.22222222
12/30/2023 17:00,53,11.66666667
12/30/2023 18:00,53,11.66666667
12/30/2023 19:00,52,11.11111111
12/30/2023 20:00,51,10.55555556
12/30/2023 21:00,50,10
12/30/2023 22:00,50,10
12/30/2023 23:00,50,10
12/31/2023 0:00,50,10
12/31/2023 1:00,50,10
12/31/2023 2:00,49,9.444444444
12/31/2023 3:00,48,8.888888889
12/31/2023 4:00,48,8.888888889
12/31/2023 5:00,47,8.333333333
12/31/2023 6:00,47,8.333333333
12/31/2023 7:00,47,8.333333333
12/31/2023 8:00,47,8.333333333
12/31/2023 9:00,48,8.888888889
12/31/2023 10:00,51,10.55555556
12/31/2023 11:00,53,11.66666667
12/31/2023 12:00,55,12.77777778
12/31/2023 13:00,57,13.88888889
12/31/2023 14:00,57,13.88888889
12/31/2023 15:00,58,14.44444444
12/31/2023 16:00,56,13.33333333
12/31/2023 17:00,54,12.22222222
12/31/2023 18:00,54,12.22222222
12/31/2023 19:00,54,12.22222222
12/31/2023 20:00,50,10
12/31/2023 21:00,49,9.444444444
12/31/2023 22:00,51,10.55555556
12/31/2023 23:00,51,10.55555556
