DATE TIME,Dir_degrees
10/1/2023 0:00,233
10/1/2023 1:00,208
10/1/2023 2:00,103
10/1/2023 3:00,189
10/1/2023 4:00,69
10/1/2023 5:00,143
10/1/2023 6:00,240
10/1/2023 7:00,146
10/1/2023 8:00,110
10/1/2023 9:00,102
10/1/2023 10:00,111
10/1/2023 11:00,166
10/1/2023 12:00,190
10/1/2023 13:00,218
10/1/2023 14:00,311
10/1/2023 15:00,217
10/1/2023 16:00,236
10/1/2023 17:00,236
10/1/2023 18:00,177
10/1/2023 19:00,202
10/1/2023 20:00,218
10/1/2023 21:00,199
10/1/2023 22:00,296
10/1/2023 23:00,103
10/2/2023 0:00,101
10/2/2023 1:00,233
10/2/2023 2:00,309
10/2/2023 3:00,188
10/2/2023 4:00,177
10/2/2023 5:00,195
10/2/2023 6:00,109
10/2/2023 7:00,216
10/2/2023 8:00,68
10/2/2023 9:00,85
10/2/2023 10:00,117
10/2/2023 11:00,192
10/2/2023 12:00,218
10/2/2023 13:00,261
10/2/2023 14:00,239
10/2/2023 15:00,204
10/2/2023 16:00,252
10/2/2023 17:00,268
10/2/2023 18:00,209
10/2/2023 19:00,232
10/2/2023 20:00,303
10/2/2023 21:00,273
10/2/2023 22:00,50
10/2/2023 23:00,89
10/3/2023 0:00,35
10/3/2023 1:00,47
10/3/2023 2:00,32
10/3/2023 3:00,52
10/3/2023 4:00,61
10/3/2023 5:00,48
10/3/2023 6:00,38
10/3/2023 7:00,63
10/3/2023 8:00,88
10/3/2023 9:00,216
10/3/2023 10:00,100
10/3/2023 11:00,190
10/3/2023 12:00,204
10/3/2023 13:00,205
10/3/2023 14:00,154
10/3/2023 15:00,247
10/3/2023 16:00,237
10/3/2023 17:00,37
10/3/2023 18:00,204
10/3/2023 19:00,232
10/3/2023 20:00,69
10/3/2023 21:00,12
10/3/2023 22:00,49
10/3/2023 23:00,70
10/4/2023 0:00,57
10/4/2023 1:00,51
10/4/2023 2:00,45
10/4/2023 3:00,62
10/4/2023 4:00,60
10/4/2023 5:00,53
10/4/2023 6:00,51
10/4/2023 7:00,50
10/4/2023 8:00,73
10/4/2023 9:00,55
10/4/2023 10:00,304
10/4/2023 11:00,199
10/4/2023 12:00,247
10/4/2023 13:00,216
10/4/2023 14:00,322
10/4/2023 15:00,208
10/4/2023 16:00,203
10/4/2023 17:00,248
