DATE TIME,pcnt_hum
10/1/2023 0:00,75
10/1/2023 1:00,74
10/1/2023 2:00,74
10/1/2023 3:00,75
10/1/2023 4:00,72
10/1/2023 5:00,74
10/1/2023 6:00,82
10/1/2023 7:00,79
10/1/2023 8:00,74
10/1/2023 9:00,68
10/1/2023 10:00,56
10/1/2023 11:00,51
10/1/2023 12:00,49
10/1/2023 13:00,48
10/1/2023 14:00,45
10/1/2023 15:00,42
10/1/2023 16:00,43
10/1/2023 17:00,41
10/1/2023 18:00,44
10/1/2023 19:00,51
10/1/2023 20:00,54
10/1/2023 21:00,54
10/1/2023 22:00,54
10/1/2023 23:00,56
10/2/2023 0:00,56
10/2/2023 1:00,60
10/2/2023 2:00,59
10/2/2023 3:00,60
10/2/2023 4:00,61
10/2/2023 5:00,64
10/2/2023 6:00,64
10/2/2023 7:00,68
10/2/2023 8:00,65
10/2/2023 9:00,57
10/2/2023 10:00,51
10/2/2023 11:00,45
10/2/2023 12:00,42
10/2/2023 13:00,38
10/2/2023 14:00,33
10/2/2023 15:00,30
10/2/2023 16:00,31
10/2/2023 17:00,30
10/2/2023 18:00,33
10/2/2023 19:00,38
10/2/2023 20:00,37
10/2/2023 21:00,37
10/2/2023 22:00,42
10/2/2023 23:00,42
10/3/2023 0:00,52
10/3/2023 1:00,55
10/3/2023 2:00,60
10/3/2023 3:00,60
10/3/2023 4:00,62
10/3/2023 5:00,61
10/3/2023 6:00,63
10/3/2023 7:00,64
10/3/2023 8:00,59
10/3/2023 9:00,51
10/3/2023 10:00,42
10/3/2023 11:00,38
10/3/2023 12:00,35
10/3/2023 13:00,29
10/3/2023 14:00,26
10/3/2023 15:00,25
10/3/2023 16:00,24
10/3/2023 17:00,25
10/3/2023 18:00,26
10/3/2023 19:00,30
10/3/2023 20:00,35
10/3/2023 21:00,40
10/3/2023 22:00,42
10/3/2023 23:00,42
10/4/2023 0:00,44
10/4/2023 1:00,48
10/4/2023 2:00,49
10/4/2023 3:00,51
10/4/2023 4:00,51
10/4/2023 5:00,53
10/4/2023 6:00,55
10/4/2023 7:00,56
10/4/2023 8:00,52
10/4/2023 9:00,45
10/4/2023 10:00,40
10/4/2023 11:00,30
10/4/2023 12:00,28
10/4/2023 13:00,27
10/4/2023 14:00,24
10/4/2023 15:00,22
10/4/2023 16:00,22
10/4/2023 17:00,22
10/4/2023 18:00,25
10/4/2023 19:00,29
10/4/2023 20:00,32
10/4/2023 21:00,33
10/4/2023 22:00,40
10/4/2023 23:00,41
10/5/2023 0:00,38
10/5/2023 1:00,41
10/5/2023 2:00,43
10/5/2023 3:00,43
10/5/2023 4:00,45
10/5/2023 5:00,43
10/5/2023 6:00,45
10/5/2023 7:00,42
10/5/2023 8:00,37
10/5/2023 9:00,40
10/5/2023 10:00,31
10/5/2023 11:00,27
10/5/2023 12:00,25
10/5/2023 13:00,24
10/5/2023 14:00,24
10/5/2023 15:00,23
10/5/2023 16:00,20
10/5/2023 17:00,21
10/5/2023 18:00,24
