DATE TIME,Radiation_Wm2
2023-10-01 01:00:00,1
2023-10-01 02:00:00,1
2023-10-01 03:00:00,0
2023-10-01 04:00:00,0
2023-10-01 05:00:00,0
2023-10-01 06:00:00,2
2023-10-01 07:00:00,80
2023-10-01 08:00:00,207
2023-10-01 09:00:00,447
2023-10-01 10:00:00,522
2023-10-01 11:00:00,695
2023-10-01 12:00:00,743
2023-10-01 13:00:00,525
2023-10-01 14:00:00,605
2023-10-01 15:00:00,424
2023-10-01 16:00:00,353
2023-10-01 17:00:00,112
2023-10-01 18:00:00,34
2023-10-01 19:00:00,1
2023-10-01 20:00:00,1
2023-10-01 21:00:00,1
2023-10-01 22:00:00,1
2023-10-01 23:00:00,0
,1
2023-10-02 01:00:00,1
2023-10-02 02:00:00,1
2023-10-02 03:00:00,0
2023-10-02 04:00:00,0
2023-10-02 05:00:00,0
2023-10-02 06:00:00,2
2023-10-02 07:00:00,55
2023-10-02 08:00:00,259
2023-10-02 09:00:00,442
2023-10-02 10:00:00,551
2023-10-02 11:00:00,676
2023-10-02 12:00:00,753
2023-10-02 13:00:00,766
2023-10-02 14:00:00,708
2023-10-02 15:00:00,541
2023-10-02 16:00:00,359
2023-10-02 17:00:00,164
2023-10-02 18:00:00,26
2023-10-02 19:00:00,0
2023-10-02 20:00:00,0
2023-10-02 21:00:00,1
2023-10-02 22:00:00,0
2023-10-02 23:00:00,1
,1
2023-10-03 01:00:00,1
2023-10-03 02:00:00,0
2023-10-03 03:00:00,1
2023-10-03 04:00:00,0
2023-10-03 05:00:00,0
2023-10-03 06:00:00,2
2023-10-03 07:00:00,77
2023-10-03 08:00:00,261
2023-10-03 09:00:00,451
2023-10-03 10:00:00,604
2023-10-03 11:00:00,704
2023-10-03 12:00:00,746
2023-10-03 13:00:00,728
2023-10-03 14:00:00,658
2023-10-03 15:00:00,525
2023-10-03 16:00:00,357
2023-10-03 17:00:00,165
2023-10-03 18:00:00,24
2023-10-03 19:00:00,0
2023-10-03 20:00:00,1
2023-10-03 21:00:00,0
2023-10-03 22:00:00,0
2023-10-03 23:00:00,1
,1
2023-10-04 01:00:00,1
2023-10-04 02:00:00,1
2023-10-04 03:00:00,1
2023-10-04 04:00:00,1
2023-10-04 05:00:00,0
2023-10-04 06:00:00,2
2023-10-04 07:00:00,79
2023-10-04 08:00:00,263
2023-10-04 09:00:00,452
2023-10-04 10:00:00,604
2023-10-04 11:00:00,704
2023-10-04 12:00:00,745
2023-10-04 13:00:00,731
2023-10-04 14:00:00,659
2023-10-04 15:00:00,530
2023-10-04 16:00:00,359
2023-10-04 17:00:00,163
2023-10-04 18:00:00,22
2023-10-04 19:00:00,0
2023-10-04 20:00:00,0
2023-10-04 21:00:00,1
2023-10-04 22:00:00,1
2023-10-04 23:00:00,1
,1
2023-10-05 01:00:00,1
2023-10-05 02:00:00,1
2023-10-05 03:00:00,1
2023-10-05 04:00:00,1
2023-10-05 05:00:00,0
2023-10-05 06:00:00,2
2023-10-05 07:00:00,78
2023-10-05 08:00:00,262
2023-10-05 09:00:00,451
2023-10-05 10:00:00,667
2023-10-05 11:00:00,714
2023-10-05 12:00:00,757
2023-10-05 13:00:00,736
2023-10-05 14:00:00,658
2023-10-05 15:00:00,531
2023-10-05 16:00:00,354
2023-10-05 17:00:00,156
2023-10-05 18:00:00,18
2023-10-05 19:00:00,0
2023-10-05 20:00:00,0
2023-10-05 21:00:00,0
2023-10-05 22:00:00,1
2023-10-05 23:00:00,1
,1
2023-10-06 01:00:00,1
2023-10-06 02:00:00,1
2023-10-06 03:00:00,1
2023-10-06 04:00:00,1
2023-10-06 05:00:00,1
2023-10-06 06:00:00,2
2023-10-06 07:00:00,78
2023-10-06 08:00:00,260
2023-10-06 09:00:00,453
2023-10-06 10:00:00,608
2023-10-06 11:00:00,706
2023-10-06 12:00:00,754
2023-10-06 13:00:00,734
2023-10-06 14:00:00,655
2023-10-06 15:00:00,524
2023-10-06 16:00:00,350
2023-10-06 17:00:00,156
2023-10-06 18:00:00,18
2023-10-06 19:00:00,0
2023-10-06 20:00:00,0
2023-10-06 21:00:00,0
2023-10-06 22:00:00,1
2023-10-06 23:00:00,1
,1
2023-10-07 01:00:00,1
2023-10-07 02:00:00,1
2023-10-07 03:00:00,1
2023-10-07 04:00:00,1
2023-10-07 05:00:00,1
2023-10-07 06:00:00,2
2023-10-07 07:00:00,69
2023-10-07 08:00:00,254
2023-10-07 09:00:00,413
2023-10-07 10:00:00,600
2023-10-07 11:00:00,698
2023-10-07 12:00:00,740
2023-10-07 13:00:00,726
2023-10-07 14:00:00,651
2023-10-07 15:00:00,517
2023-10-07 16:00:00,341
2023-10-07 17:00:00,151
2023-10-07 18:00:00,17
