 JDAY,WB,VOLIN(m3),VOLPR(m3),VOLOUT(m3),VOLWD(m3),VOLEV(m3),VOLDT(m3),VOLTRB(m3),VOLICE(m3),%VOLerror,
 37770.042,   1,  0.33654314E+05,   0.00000000E+00,  -0.33873402E+05,   0.00000000E+00,   0.00000000E+00,  -0.61171960E+03,   0.00000000E+00,   0.00000000E+00,   0.19012499E-09,
 37771.042,   1,  0.14541172E+08,   0.00000000E+00,  -0.14402398E+08,   0.00000000E+00,   0.00000000E+00,  -0.25137187E+06,   0.00000000E+00,   0.00000000E+00,   0.20750700E-08,
 37772.042,   1,  0.30405760E+08,   0.00000000E+00,  -0.28707472E+08,   0.00000000E+00,   0.00000000E+00,  -0.54126034E+06,   0.00000000E+00,   0.00000000E+00,  -0.38700763E-09,
 37773.042,   1,  0.46437995E+08,   0.00000000E+00,  -0.43002280E+08,   0.00000000E+00,   0.00000000E+00,  -0.80107290E+06,   0.00000000E+00,   0.00000000E+00,  -0.26498034E-09,
 37774.043,   1,  0.61557028E+08,   0.00000000E+00,  -0.57282148E+08,   0.00000000E+00,   0.00000000E+00,  -0.96181849E+06,   0.00000000E+00,   0.00000000E+00,  -0.25723395E-09,
 37775.042,   1,  0.76166769E+08,   0.00000000E+00,  -0.71598308E+08,   0.00000000E+00,   0.00000000E+00,  -0.11079990E+07,   0.00000000E+00,   0.00000000E+00,  -0.28556678E-09,
 37776.042,   1,  0.90108478E+08,   0.00000000E+00,  -0.86038419E+08,   0.00000000E+00,   0.00000000E+00,  -0.12836451E+07,   0.00000000E+00,   0.00000000E+00,  -0.30706089E-09,
 37777.042,   1,  0.10403028E+09,   0.00000000E+00,  -0.10056623E+09,   0.00000000E+00,   0.00000000E+00,  -0.14589366E+07,   0.00000000E+00,   0.00000000E+00,  -0.44795619E-09,
 37778.042,   1,  0.11951757E+09,   0.00000000E+00,  -0.11508412E+09,   0.00000000E+00,   0.00000000E+00,  -0.16457763E+07,   0.00000000E+00,   0.00000000E+00,  -0.28967747E-09,
 37779.042,   1,  0.13774708E+09,   0.00000000E+00,  -0.12843258E+09,   0.00000000E+00,   0.00000000E+00,  -0.18003673E+07,   0.00000000E+00,   0.00000000E+00,  -0.11320304E-09,
 37780.042,   1,  0.15504292E+09,   0.00000000E+00,  -0.13948153E+09,   0.00000000E+00,   0.00000000E+00,  -0.19349610E+07,   0.00000000E+00,   0.00000000E+00,  -0.60809251E-10,
 37781.043,   1,  0.16996522E+09,   0.00000000E+00,  -0.14976995E+09,   0.00000000E+00,   0.00000000E+00,  -0.20921667E+07,   0.00000000E+00,   0.00000000E+00,  -0.49796524E-10,
 37782.042,   1,  0.18556407E+09,   0.00000000E+00,  -0.16185291E+09,   0.00000000E+00,   0.00000000E+00,  -0.22753691E+07,   0.00000000E+00,   0.00000000E+00,  -0.45218280E-10,
 37783.043,   1,  0.20119099E+09,   0.00000000E+00,  -0.17652595E+09,   0.00000000E+00,   0.00000000E+00,  -0.24738751E+07,   0.00000000E+00,   0.00000000E+00,  -0.56221315E-10,
 37784.043,   1,  0.21589604E+09,   0.00000000E+00,  -0.19251030E+09,   0.00000000E+00,   0.00000000E+00,  -0.26597436E+07,   0.00000000E+00,   0.00000000E+00,  -0.65858419E-10,
 37785.043,   1,  0.22978952E+09,   0.00000000E+00,  -0.20842551E+09,   0.00000000E+00,   0.00000000E+00,  -0.28279629E+07,   0.00000000E+00,   0.00000000E+00,  -0.67389681E-10,
 37786.043,   1,  0.24238642E+09,   0.00000000E+00,  -0.22394281E+09,   0.00000000E+00,   0.00000000E+00,  -0.30297808E+07,   0.00000000E+00,   0.00000000E+00,  -0.79098003E-10,
 37787.044,   1,  0.25279764E+09,   0.00000000E+00,  -0.23902823E+09,   0.00000000E+00,   0.00000000E+00,  -0.32459155E+07,   0.00000000E+00,   0.00000000E+00,  -0.11040052E-09,
 37788.043,   1,  0.26168263E+09,   0.00000000E+00,  -0.25397519E+09,   0.00000000E+00,   0.00000000E+00,  -0.34078543E+07,   0.00000000E+00,   0.00000000E+00,  -0.25637599E-09,
 37789.042,   1,  0.26984510E+09,   0.00000000E+00,  -0.26868859E+09,   0.00000000E+00,   0.00000000E+00,  -0.35552234E+07,   0.00000000E+00,   0.00000000E+00,   0.44606225E-09,
 37790.042,   1,  0.27791135E+09,   0.00000000E+00,  -0.28259927E+09,   0.00000000E+00,   0.00000000E+00,  -0.37467753E+07,   0.00000000E+00,   0.00000000E+00,   0.60057519E-10,
 37791.043,   1,  0.28540319E+09,   0.00000000E+00,  -0.29584285E+09,   0.00000000E+00,   0.00000000E+00,  -0.38888209E+07,   0.00000000E+00,   0.00000000E+00,   0.22641844E-10,
 37792.043,   1,  0.29240312E+09,   0.00000000E+00,  -0.30876805E+09,   0.00000000E+00,   0.00000000E+00,  -0.39666981E+07,   0.00000000E+00,   0.00000000E+00,   0.25814539E-10,
 37793.043,   1,  0.29938573E+09,   0.00000000E+00,  -0.32108034E+09,   0.00000000E+00,   0.00000000E+00,  -0.41611726E+07,   0.00000000E+00,   0.00000000E+00,   0.62383099E-11,
 37794.042,   1,  0.30657182E+09,   0.00000000E+00,  -0.33196315E+09,   0.00000000E+00,   0.00000000E+00,  -0.43746302E+07,   0.00000000E+00,   0.00000000E+00,  -0.28033622E-11,
 37795.042,   1,  0.31416449E+09,   0.00000000E+00,  -0.34228103E+09,   0.00000000E+00,   0.00000000E+00,  -0.45453469E+07,   0.00000000E+00,   0.00000000E+00,  -0.21784295E-11,
